Subgraph Object Summaries:
- cup_1: type=container, state=full, affordances=['contain_liquid', 'serve_drink']
- cup_2: type=container, state=full, affordances=['contain_liquid', 'serve_drink']
- Robo: type=Robo, state=None, affordances=[]
- corridor: type=room, state=None, affordances=[]
- cabinet_table: type=furniture, state=None, affordances=[]
- cabinet_drawer: type=furniture, state=closed, affordances=[]
- knife: type=object, state=None, affordances=[]
- door: type=furniture, state=closed, affordances=['openable', 'closable', 'blocks_passage_when_closed']
- living_room: type=room, state=None, affordances=[]
- tv: type=device, state=closed, affordances=['display_video', 'guide_activity']
- coffee_table: type=furniture, state=None, affordances=[]
- water_cup: type=container, state=full, affordances=[]
- kettle: type=container, state=full, affordances=[]
- water: type=drink, state=None, affordances=['drinkable']
- duck_toy: type=toy, state=None, affordances=['playable', 'transferable']
- low_bookshelf: type=furniture, state=None, affordances=[]
- bookshelf: type=furniture, state=None, affordances=['store_books']
- book: type=book, state=None, affordances=['transferable', 'storable']
- trash_can: type=container, state=None, affordances=[]
- table: type=furniture, state=None, affordances=[]
- guest_1: type=people, state=None, affordances=[]
- guest_2: type=people, state=None, affordances=[]
- orange: type=fruit, state=None, affordances=[]
- apple: type=fruit, state=None, affordances=[]
- fruit_plate: type=container, state=filled, affordances=['contain_fruit', 'serve_fruit']
- bowl_1: type=container, state=full, affordances=['contain_food', 'serve_food', 'transferable', 'storable']
- bowl_2: type=container, state=full, affordances=['contain_food', 'serve_food', 'transferable', 'storable']
- kitchen: type=room, state=None, affordances=[]
- refrigerator: type=appliance, state=closed, affordances=['store_food', 'keep_cold', 'openable']
- cola_bottle: type=disposable_container, state=full, affordances=['transferable', 'discardable']
- cola: type=drink, state=None, affordances=['drinkable']
- dining_table: type=furniture, state=None, affordances=[]
- wine: type=drinks, state=None, affordances=['drinkable']
- kitchen_table: type=furniture, state=None, affordances=[]
- stove: type=furniture, state=running, affordances=['heat_container', 'support_cooking']
- pot_1: type=container, state=full, affordances=['contain_food', 'cook_food', 'transferable', 'needs_stirring_when_on_stove', 'needs_bowl_and_spoon_when_done']
- pot_2: type=container, state=empty, affordances=['contain_food', 'cook_food', 'transferable', 'needs_stirring_when_on_stove', 'needs_bowl_and_spoon_when_done']
- spoon: type=object, state=None, affordances=['stir', 'scoop', 'transferable']
- drawer: type=furniture, state=closed, affordances=['store_small_objects']
- jam: type=food, state=None, affordances=['transferable', 'storable']
- microwave_oven: type=appliance, state=closed, affordances=['openable', 'closeable']
- oat: type=breakfast_food, state=None, affordances=['edible', 'as_breakfast', 'transferable', 'serving_ready', 'storable']
- bowl: type=container, state=empty, affordances=['contain_food', 'serve_food', 'transferable', 'storable']
- dishwasher_sink: type=container, state=None, affordances=[]
- bed_room: type=room, state=None, affordances=['support_sleep', 'resting']
- bed: type=furniture, state=None, affordances=['support_sleep', 'resting']

Subgraph Scene Relations:
- (pot_1) --can_be_cleaned_in--> (dishwasher_sink)
- (pot_1) --can_be_placed_on--> (kitchen_table)
- (pot_1) --can_be_heated_in--> (microwave_oven)
- (pot_2) --compatible_with--> (food)
- (pot_2) --needs_spoon_to_stir_when_stove_running--> (spoon)
- (pot_2) --needs_bowl_to_serve_when_stove_closed--> (bowl)
- (pot_2) --can_be_cleaned_in--> (dishwasher_sink)
- (pot_2) --can_be_placed_on--> (kitchen_table)
- (pot_2) --can_be_heated_in--> (microwave_oven)
- (drawer) --can_store--> (jam)
- (drawer) --can_store--> (cookie)
- (jam) --can_be_stored_in--> (drawer)
- (oat) --can_be_placed_in--> (bowl)
- (oat) --can_be_placed_in--> (pot)
- (oat) --can_be_poured_on--> (milk)
- (oat) --can_be_placed_on--> (kitchen_table)
- (bowl) --compatible_with--> (food)
- (bowl) --can_be_cleaned_in--> (dishwasher_sink)
- (bowl) --can_be_stored_in--> (kitchen_table)
- (bowl) --can_be_heated_in--> (microwave_oven)
- (bed_room) --compatible_with--> (breakfast_food)
- (bed) --compatible_with--> (breakfast_food)
05-19-18-46-32
{
  "Robo_intention": "Robo is serving drinks: he placed two full cups on the table and intends the guests to receive them.",
  "Roco_action": [
    "walk_to table",
    "take cup_1 from table",
    "walk_to guest_1",
    "put cup_1 guest_1",
    "walk_to table",
    "take cup_2 from table",
    "walk_to guest_2",
    "put cup_2 guest_2"
  ]
}
05-19-18-46-32
succeed
